id	category	name	description	has_files	produced_by	data_url	documentation_url	is_public	substrates	topics	availability_description	used_in_bridge2ai
B2AI_DATA:30	B2AI_DATA:DataSet	DRiDB	Diabetic retinopathy image database. The Diabetic Retinopathy Image Dataset (DRiDB) has been established to help scientists from around the world to test and develop new image processing methods for early diabetic retinopathy detection in retinal fundus images. doi:10.1109/ISPA.2013.6703830				https://ipg.fer.hr/ipg/resources/image_database	False		[B2AI_TOPIC:24]		
B2AI_DATA:31	B2AI_DATA:DataSet	DRIONS-DB	Digital Retinal Images for Optic Nerve Segmentation DataBase. The database consists of 110 colour digital retinal images. Initially, it were obtained 124 eye fundus images selected randomly from an eye fundus image base belonging to the Ophthalmology Service at Miguel Servet Hospital, Saragossa (Spain). From this initial image base, all those eye images (14 in total) that had some type of cataract (severe and moderate) were eliminated and, finally, was obtained the image base with 110 images. doi:10.1016/j.artmed.2008.04.005				http://www.ia.uned.es/~ejcarmona/DRIONS-DB.html	True		[B2AI_TOPIC:24]		
B2AI_DATA:32	B2AI_DATA:DataSet	DRIVE	Digital Retinal Images for Vessel Extraction dataset. 40 fundus images; annotations for diabetic retinopathy. doi:10.1109/TMI.2004.825627				https://drive.grand-challenge.org/	True		[B2AI_TOPIC:24]		
B2AI_DATA:33	B2AI_DATA:DataSet	Drishti-GS	Drishti-GS dataset. A dataset of retinal images which include both normal and glaucomatous eyes and manual segmentations from multiple human experts. doi:10.1109/ISBI.2014.6867807				http://cvit.iiit.ac.in/projects/mip/drishti-gs/mip-dataset2/Home.php	True		[B2AI_TOPIC:24]		
B2AI_DATA:34	B2AI_DATA:DataSet	eICU-CRD	eICU Collaborative Research Database. Deidentified, multimodal patient data from ICU stays		[B2AI_ORG:57]		https://eicu-crd.mit.edu/	True		[B2AI_TOPIC:9]		
B2AI_DATA:35	B2AI_DATA:DataSet	EmoSynth	EmoSynth. 144 audio files labelled by 40 listeners. doi:10.1145/3243274.3243277				https://zenodo.org/record/3727593	True		[B2AI_TOPIC:36]		
B2AI_DATA:36	B2AI_DATA:DataSet	ESM Atlas	ESM Metagenomic Atlas. An open atlas of 617 million metagenomic protein structures. doi:10.1101/2022.07.20.500902		[B2AI_ORG:55]		https://esmatlas.com/	True		[B2AI_TOPIC:27]		
B2AI_DATA:37	B2AI_DATA:DataSet	ECOD	Evolutionary Classification of Protein Domains. A hierarchical classification of protein domains according to their evolutionary relationships. Only proteins with experimentally determined spatial structures from the PDB database are currently classified in ECOD. doi:10.1371/journal.pcbi.1003926				http://prodata.swmed.edu/ecod/	True		[B2AI_TOPIC:26]		
B2AI_DATA:38	B2AI_DATA:DataSet	FANTOM	FANTOM. Ongoing transcriptome analysis project. doi:10.1101/gr.254219.119				https://fantom.gsc.riken.jp/	True		[B2AI_TOPIC:34]		
B2AI_DATA:39	B2AI_DATA:DataSet	Duke OCT	Farsiu et al. Optical Coherence Tomography dataset. Individual optical coherence tomography images and marking 38400 BScans from 269 age-related macular degeneration patients and 115 normal subjects, their ages, and their corresponding segmentation boundaries on a 5mm diameter centered at the fovea. doi:10.1016/j.ophtha.2013.07.013				http://people.duke.edu/~sf59/RPEDC_Ophth_2013_dataset.htm	True		[B2AI_TOPIC:24]		
B2AI_DATA:40	B2AI_DATA:DataSet	FSDD	Free Spoken Digit Dataset. 4 speakers, 2,000 recordings, 50 of each digit per speaker.			https://github.com/Jakobovski/free-spoken-digit-dataset		True		[B2AI_TOPIC:36]		
B2AI_DATA:41	B2AI_DATA:DataSet	G1020	G1020 dataset. 1020 high resolution colour fundus images and provides ground truth annotations for glaucoma diagnosis, optic disc and optic cup segmentation, vertical cup-to-disc ratio, size of neuroretinal rim in inferior, superior, nasal and temporal quadrants, and bounding box location for optic disc. doi:10.1109/IJCNN48605.2020.9207664				https://www.dfki.uni-kl.de/g1020	False		[B2AI_TOPIC:24]		
B2AI_DATA:42	B2AI_DATA:DataSet	GRCh38	GENCODE24 (GRCh38) reference genome. The goal of the GENCODE project is to identify and classify all gene features in the human and mouse genomes with high accuracy based on biological evidence, and to release these annotations for the benefit of biomedical research and genome interpretation.				https://www.gencodegenes.org/human/release_24.html	True		[B2AI_TOPIC:13]		
B2AI_DATA:43	B2AI_DATA:DataSet	GEMEP	GEneva Multimodal Emotion Portrayals corpus. 10 actors portraying 10 states and 12 emotions				https://www.unige.ch/cisa/gemep	True		[B2AI_TOPIC:36]		
B2AI_DATA:44	B2AI_DATA:DataSet	GIC	Genomic Information Commons. A continuously updating, queryable, federated genomic data commons.				https://www.genomicinformationcommons.org/	False		[B2AI_TOPIC:13|B2AI_TOPIC:25|B2AI_TOPIC:35]		
B2AI_DATA:45	B2AI_DATA:DataSet	GTEx	Genotype Tissue Expression project. The Genotype-Tissue Expression (GTEx) project is an ongoing effort to build a comprehensive public resource to study tissue-specific gene expression and regulation. Samples were collected from 54 non-diseased tissue sites across nearly 1000 individuals, primarily for molecular assays including WGS, WES, and RNA-Seq. doi:10.1038/ng.2653				https://gtexportal.org/home/	True		[B2AI_TOPIC:34]		
B2AI_DATA:46	B2AI_DATA:DataSet	AudioSet	Google AudioSet. dataset of manually-annotated audio events. doi:10.1109/ICASSP.2017.7952261		[B2AI_ORG:37]		https://research.google.com/audioset/	True		[B2AI_TOPIC:36]		
B2AI_DATA:47	B2AI_DATA:DataSet	HCUP	Healthcare Cost and Utilization Project. The Healthcare Cost and Utilization Project (HCUP) includes the largest collection of longitudinal hospital care data in the United States.		[B2AI_ORG:2]		https://www.hcup-us.ahrq.gov/	False		[B2AI_TOPIC:5]		
B2AI_DATA:48	B2AI_DATA:DataSet	HRF	High resolution fundus image database. The public database contains at the moment 15 images of healthy patients, 15 images of patients with diabetic retinopathy and 15 images of glaucomatous patients. Binary gold standard vessel segmentation images are available for each image. Also the masks determining field of view (FOV) are provided for particular datasets. doi:10.1155/2013/154860				https://www5.cs.fau.de/research/data/fundus-images/	True		[B2AI_TOPIC:24]		
B2AI_DATA:49	B2AI_DATA:DataSet	HPOA phenotype	HPOA - Disease Annotations. Annotations on Human Phenotype Ontology terms for Orphanet diseases.		[B2AI_ORG:58]	http://purl.obolibrary.org/obo/hp/hpoa/phenotype.hpoa	https://hpo-annotation-qc.readthedocs.io/en/latest/annotationFormat.html#phenotype-hpoa-format	True		[B2AI_TOPIC:7|B2AI_TOPIC:25]		
B2AI_DATA:50	B2AI_DATA:DataSet	HPOA genes to phenotype	HPOA - Gene to Phenotype Associations. Annotations on Human Phenotype Ontology terms for genes.		[B2AI_ORG:58]	http://purl.obolibrary.org/obo/hp/hpoa/genes_to_phenotype.txt	https://hpo.jax.org/app/data/annotations	True		[B2AI_TOPIC:12|B2AI_TOPIC:25]		
B2AI_DATA:51	B2AI_DATA:DataSet	HPOA phenotype to genes	HPOA - Phenotype to Gene Associations. Annotations on Human Phenotype Ontology terms for genes.		[B2AI_ORG:58]	http://purl.obolibrary.org/obo/hp/hpoa/phenotype_to_genes.txt	https://hpo.jax.org/app/data/annotations	True		[B2AI_TOPIC:12|B2AI_TOPIC:25]		
B2AI_DATA:52	B2AI_DATA:DataSet	HCA	The Human Cell Atlas (HCA) is an international group of researchers using a combination of these new technologies to create cellular reference maps with the position, function and characteristics of every cell type in the human body. doi:10.7554/eLife.27041			https://github.com/HumanCellAtlas/	https://www.humancellatlas.org/portals/	True		[B2AI_TOPIC:2]		
B2AI_DATA:53	B2AI_DATA:DataSet	HMDB	Human Metabolome Database. A freely available electronic database containing detailed information about small molecule metabolites found in the human body. It is intended to be used for applications in metabolomics, clinical chemistry, biomarker discovery and general education. The database is designed to contain or link three kinds of data - 1) chemical data, 2) clinical data, and 3) molecular biology/biochemistry data. doi:10.1093/nar/gkab1062				https://hmdb.ca/	True		[B2AI_TOPIC:17]		
B2AI_DATA:54	B2AI_DATA:DataSet	HPA	The Human Protein Atlas is a Swedish-based program initiated in 2003 with the aim to map all the human proteins in cells, tissues, and organs using an integration of various omics technologies, including antibody-based imaging, mass spectrometry-based proteomics, transcriptomics, and systems biology. All the data in the knowledge resource is open access to allow scientists both in academia and industry to freely access the data for exploration of the human proteome. doi:10.1126/science.1260419				https://www.proteinatlas.org/	True		[B2AI_TOPIC:26|B2AI_TOPIC:28]		
B2AI_DATA:55	B2AI_DATA:DataSet	IDRiD	Indian Diabetic Retinopathy Image Dataset. Dataset constituting typical diabetic retinopathy lesions and also normal retinal structures annotated at a pixel level. doi:10.3390/data3030025			https://ieee-dataport.org/open-access/indian-diabetic-retinopathy-image-dataset-idrid	https://idrid.grand-challenge.org/	True		[B2AI_TOPIC:24]		
B2AI_DATA:56	B2AI_DATA:DataSet	IEMOCAP	Interactive emotional dyadic motion capture database. 12 hours of audiovisual data by 10 actors; 5 emotions.				https://sail.usc.edu/iemocap/iemocap_release.htm	True		[B2AI_TOPIC:36]		
B2AI_DATA:57	B2AI_DATA:DataSet	InterPro	InterPro. InterPro provides functional analysis of proteins by classifying them into families and predicting domains and important sites. doi:10.1093/nar/gkaa977		[B2AI_ORG:29]		https://www.ebi.ac.uk/interpro/	True		[B2AI_TOPIC:26]		
B2AI_DATA:58	B2AI_DATA:DataSet	Libri-CSS	Libri-CSS dataset. Derived from LibriSpeech by concatenating the corpus utterances to simulate a conversation and capturing the audio replays with far-field microphones.			https://github.com/chenzhuo1011/libri_css		True		[B2AI_TOPIC:36]		
B2AI_DATA:59	B2AI_DATA:DataSet	LibriMix	LibriMix dataset. Derived from LibriSpeech. Generated, noisy mixes of speech.			https://github.com/JorisCos/LibriMix		True		[B2AI_TOPIC:36]		
B2AI_DATA:60	B2AI_DATA:DataSet	Librispeech	Librispeech. A corpus of ~1000 hours of English speech derived from read audiobooks from the LibriVox project. doi:10.1109/ICASSP.2015.7178964				https://www.openslr.org/12	True		[B2AI_TOPIC:36]		
B2AI_DATA:61	B2AI_DATA:DataSet	LJ Speech	LJ Speech. A public domain speech dataset consisting of 13,100 short audio clips of a single speaker reading passages from 7 non-fiction books, with transcriptions.				https://keithito.com/LJ-Speech-Dataset/	True		[B2AI_TOPIC:36]		
B2AI_DATA:62	B2AI_DATA:DataSet	LGVF	Longitudinal Glaucomatous Visual Field data. Longitudinal visual field data of 139 glaucoma patients. doi:10.1167/iovs.13-12492				http://www.rodrep.com/data-sets.html	True		[B2AI_TOPIC:24]		
B2AI_DATA:63	B2AI_DATA:DataSet	MIDRC	Medical Imaging and Data Resource Center. A linked-data commons that coordinates access to data and harmonizes data management activities at three critical stages - (1) intake, including curation, de-identification, abstraction, and quality assessment (2) annotation and labelling of images and other data using semi-automated approaches and (3) distributed access and query methods.				https://www.midrc.org/	True		[B2AI_TOPIC:15]		
B2AI_DATA:64	B2AI_DATA:DataSet	MIMIC	Medical Information Mart for Intensive Care. Deidentified, multimodal patient data		[B2AI_ORG:57]		https://mimic.mit.edu/	True		[B2AI_TOPIC:9]		
B2AI_DATA:65	B2AI_DATA:DataSet	Messidor	Methods to Evaluate Segmentation and Indexing Techniques in the field of Retinal Ophthalmology dataset. The 1200 eye fundus color numerical images of the posterior pole of the Messidor database were acquired by 3 ophthalmologic departments. doi:10.5566/ias.1155				https://www.adcis.net/en/third-party/messidor/	True		[B2AI_TOPIC:24]		
B2AI_DATA:66	B2AI_DATA:DataSet	MicroLib	MicroLib. A collection of 3D microstructural datasets assembed using a single 2D input slice as training data. doi:10.1038/s41597-022-01744-1			https://github.com/tldr-group/microlib	https://microlib.io/	True		[B2AI_TOPIC:5]		
B2AI_DATA:67	B2AI_DATA:DataSet	MS-SNSD	Microsoft Scalable Noisy Speech Dataset. A noisy speech dataset that can scale to arbitrary sizes depending on the number of speakers, noise types, and Speech to Noise Ratio.		[B2AI_ORG:56]	https://github.com/microsoft/MS-SNSD		True		[B2AI_TOPIC:36]		
B2AI_DATA:68	B2AI_DATA:DataSet	WFDB	MIMIC Waveform Database for Biomedical Signal Processing. A large collection of physiological signals and measurements from patients in intensive care units, including electrocardiograms, photoplethysmograms, respiration, invasive and non-invasive blood pressure, and more. These measurements and signals are obtained directly from the bedside monitor, and provide a detailed view into the physiology of critically ill patients. doi:10.13026/a2mw-f949		[B2AI_ORG:57]		https://physionet.org/content/mimic4wdb/0.1.0/	True		[B2AI_TOPIC:37]		True
