id	category	name	description	subclass_of	contributor_name	contributor_github_name	contributor_orcid	edam_id	mesh_id	ncit_id	related_to
[B2AI_TOPIC:30](DataTopic.markdown)	DataTopic	Social Media	The unstructured text derived from social media correspondence.	[[B2AI_TOPIC:32]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		mesh:D061108	ncit:C97003	[[B2AI_TOPIC:6|B2AI_TOPIC:14]](DataTopic.markdown)
[B2AI_TOPIC:31](DataTopic.markdown)	DataTopic	Survey	Data submitted by members of a study population, usually in response to specific questions.	[[B2AI_TOPIC:5]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		mesh:D006306	ncit:C17176	[[B2AI_TOPIC:6|B2AI_TOPIC:14]](DataTopic.markdown)
[B2AI_TOPIC:32](DataTopic.markdown)	DataTopic	Text	Any unstructured or semi-structured collection of written human language.	[[B2AI_TOPIC:5]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	edam.data:2526		ncit:C25704	
[B2AI_TOPIC:33](DataTopic.markdown)	DataTopic	Transcript	One or a select set of RNA sequences derived from gene expression, and their properties.	[[B2AI_TOPIC:34]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	edam.data:3495	mesh:D012333	ncit:C1936	
[B2AI_TOPIC:34](DataTopic.markdown)	DataTopic	Transcriptome	Measurements of the presence, sequence, and potential expression level of gene transcripts within a sample from one individual, cell, organ, sample, or site.	[[B2AI_TOPIC:23]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	edam.data:2603	mesh:D059467	ncit:C153194	
[B2AI_TOPIC:35](DataTopic.markdown)	DataTopic	Variant	An alteration in a gene sequence relative to another set of sequences, whether associated with a phenotype or not.	[[B2AI_TOPIC:12]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		mesh:D014644	ncit:C25713	
[B2AI_TOPIC:36](DataTopic.markdown)	DataTopic	Voice	Audio data produced by human speech, not including non-linguistic utterances.	[[B2AI_TOPIC:37]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		mesh:D014831	ncit:C92692	
[B2AI_TOPIC:37](DataTopic.markdown)	DataTopic	Waveform	Representations of a signal as a function of time, including audio recordings or electrocardiogram readings.	[[B2AI_TOPIC:5]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831				
[B2AI_TOPIC:38](DataTopic.markdown)	DataTopic	Glucose Monitoring	Tracking a person's glucose levels over time, whether in real-time using a small sensor inserted under the skin, or through glucose readings collected at regular intervals.	[[B2AI_TOPIC:18]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831		mesh:D015190	ncit:C92744	
[B2AI_TOPIC:39](DataTopic.markdown)	DataTopic	Activity Monitoring	Mobile health data involving estimates of physical activity frequency, duration, and/or intensity. May include data from accelerometers, pedometers, or other mobile devices.	[[B2AI_TOPIC:18]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831			ncit:C187892	
[B2AI_TOPIC:40](DataTopic.markdown)	DataTopic	Governance	All data components created to maintain security, privacy, accuracy, availability, and usability of other parts of the same or other data.	[[B2AI_TOPIC:5]](DataTopic.markdown)	Harry Caufield	caufieldjh	ORCID:0000-0001-5705-7831	edam.topic:3571			
